order_id,order_datetime,order_date,order_hour,drink_type,size,price,calories,sugars_g,caffeine_mg,customer_group
568,2025-02-18 13:49:00,2025-02-18,13,Cappuccino,Medium,4.7,160,15.0,150,Faculty
569,2025-02-18 14:03:00,2025-02-18,14,Mocha,Large,6.89,416,45.5,245,Faculty
570,2025-02-18 12:13:00,2025-02-18,12,Matcha Latte,Medium,5.1,240,30.0,70,Student
571,2025-02-18 10:48:00,2025-02-18,10,Frappuccino,Medium,5.9,410,55.0,95,Visitor
572,2025-02-18 08:31:00,2025-02-18,8,Americano,Medium,4.2,10,0.0,150,Student
573,2025-02-19 07:04:00,2025-02-19,7,Americano,Large,5.46,13,0.0,210,Faculty
574,2025-02-19 17:42:00,2025-02-19,17,Americano,Large,5.46,13,0.0,210,Visitor
575,2025-02-19 17:14:00,2025-02-19,17,Matcha Latte,Medium,5.1,240,30.0,70,Student
576,2025-02-19 19:50:00,2025-02-19,19,Cappuccino,Medium,4.7,160,15.0,150,Visitor
577,2025-02-19 11:26:00,2025-02-19,11,Frappuccino,Medium,5.9,410,55.0,95,Student
578,2025-02-19 10:42:00,2025-02-19,10,Cappuccino,Small,3.53,120,11.2,98,Faculty
579,2025-02-19 19:46:00,2025-02-19,19,Matcha Latte,Large,6.63,312,39.0,98,Faculty
580,2025-02-19 16:36:00,2025-02-19,16,Latte,Medium,4.8,190,18.0,150,Visitor
581,2025-02-19 12:40:00,2025-02-19,12,Mocha,Large,6.89,416,45.5,245,Student
582,2025-02-19 17:40:00,2025-02-19,17,Latte,Medium,4.8,190,18.0,150,Student
583,2025-02-19 17:30:00,2025-02-19,17,Matcha Latte,Medium,5.1,240,30.0,70,Student
584,2025-02-19 17:21:00,2025-02-19,17,Latte,Large,6.24,247,23.4,210,Faculty
585,2025-02-19 10:23:00,2025-02-19,10,Frappuccino,Medium,5.9,410,55.0,95,Student
586,2025-02-19 20:43:00,2025-02-19,20,Americano,Medium,4.2,10,0.0,150,Visitor
587,2025-02-19 18:59:00,2025-02-19,18,Frappuccino,Small,4.43,308,41.2,62,Student
588,2025-02-19 17:52:00,2025-02-19,17,Frappuccino,Large,7.67,533,71.5,133,Student
589,2025-02-19 11:23:00,2025-02-19,11,Matcha Latte,Small,3.82,180,22.5,46,Student
590,2025-02-19 08:02:00,2025-02-19,8,Cappuccino,Large,6.11,208,19.5,210,Faculty
591,2025-02-19 07:42:00,2025-02-19,7,Frappuccino,Medium,5.9,410,55.0,95,Student
592,2025-02-19 17:54:00,2025-02-19,17,Americano,Medium,4.2,10,0.0,150,Visitor
593,2025-02-19 20:26:00,2025-02-19,20,Mocha,Medium,5.3,320,35.0,175,Faculty
594,2025-02-19 11:36:00,2025-02-19,11,Americano,Medium,4.2,10,0.0,150,Student
595,2025-02-19 17:57:00,2025-02-19,17,Americano,Medium,4.2,10,0.0,150,Student
596,2025-02-19 15:52:00,2025-02-19,15,Frappuccino,Medium,5.9,410,55.0,95,Student
597,2025-02-19 08:10:00,2025-02-19,8,Matcha Latte,Large,6.63,312,39.0,98,Faculty
598,2025-02-19 10:58:00,2025-02-19,10,Cappuccino,Medium,4.7,160,15.0,150,Faculty
599,2025-02-19 10:27:00,2025-02-19,10,Americano,Small,3.15,8,0.0,98,Student
600,2025-02-19 15:39:00,2025-02-19,15,Americano,Medium,4.2,10,0.0,150,Student
601,2025-02-19 14:14:00,2025-02-19,14,Frappuccino,Large,7.67,533,71.5,133,Visitor
602,2025-02-19 17:06:00,2025-02-19,17,Matcha Latte,Small,3.82,180,22.5,46,Student
603,2025-02-20 10:12:00,2025-02-20,10,Frappuccino,Medium,5.9,410,55.0,95,Visitor
604,2025-02-20 16:42:00,2025-02-20,16,Cappuccino,Medium,4.7,160,15.0,150,Faculty
605,2025-02-20 17:56:00,2025-02-20,17,Frappuccino,Medium,5.9,410,55.0,95,Faculty
606,2025-02-20 09:04:00,2025-02-20,9,Mocha,Small,3.97,240,26.2,114,Visitor
607,2025-02-20 11:37:00,2025-02-20,11,Latte,Small,3.6,142,13.5,98,Student
608,2025-02-20 16:04:00,2025-02-20,16,Latte,Medium,4.8,190,18.0,150,Student
609,2025-02-20 14:45:00,2025-02-20,14,Frappuccino,Large,7.67,533,71.5,133,Faculty
610,2025-02-20 11:43:00,2025-02-20,11,Americano,Small,3.15,8,0.0,98,Student
611,2025-02-20 21:49:00,2025-02-20,21,Mocha,Small,3.97,240,26.2,114,Visitor
612,2025-02-20 10:34:00,2025-02-20,10,Latte,Large,6.24,247,23.4,210,Visitor
613,2025-02-20 13:11:00,2025-02-20,13,Mocha,Large,6.89,416,45.5,245,Student
614,2025-02-20 09:53:00,2025-02-20,9,Mocha,Medium,5.3,320,35.0,175,Student
615,2025-02-20 17:33:00,2025-02-20,17,Americano,Large,5.46,13,0.0,210,Student
616,2025-02-20 20:07:00,2025-02-20,20,Latte,Large,6.24,247,23.4,210,Faculty
617,2025-02-20 10:00:00,2025-02-20,10,Mocha,Medium,5.3,320,35.0,175,Student
618,2025-02-20 17:28:00,2025-02-20,17,Matcha Latte,Large,6.63,312,39.0,98,Student
619,2025-02-20 11:27:00,2025-02-20,11,Americano,Small,3.15,8,0.0,98,Student
620,2025-02-20 10:01:00,2025-02-20,10,Frappuccino,Small,4.43,308,41.2,62,Student
621,2025-02-20 10:28:00,2025-02-20,10,Matcha Latte,Medium,5.1,240,30.0,70,Student
622,2025-02-20 10:55:00,2025-02-20,10,Frappuccino,Small,4.43,308,41.2,62,Student
623,2025-02-20 13:06:00,2025-02-20,13,Matcha Latte,Medium,5.1,240,30.0,70,Visitor
624,2025-02-20 19:48:00,2025-02-20,19,Mocha,Large,6.89,416,45.5,245,Student
625,2025-02-20 21:28:00,2025-02-20,21,Cappuccino,Medium,4.7,160,15.0,150,Student
626,2025-02-20 10:57:00,2025-02-20,10,Mocha,Medium,5.3,320,35.0,175,Student
627,2025-02-20 18:40:00,2025-02-20,18,Matcha Latte,Small,3.82,180,22.5,46,Visitor
628,2025-02-20 18:44:00,2025-02-20,18,Americano,Small,3.15,8,0.0,98,Student
629,2025-02-20 15:20:00,2025-02-20,15,Mocha,Medium,5.3,320,35.0,175,Student
630,2025-02-20 11:46:00,2025-02-20,11,Matcha Latte,Medium,5.1,240,30.0,70,Student
631,2025-02-20 17:22:00,2025-02-20,17,Frappuccino,Medium,5.9,410,55.0,95,Visitor
632,2025-02-20 15:40:00,2025-02-20,15,Mocha,Small,3.97,240,26.2,114,Student
633,2025-02-20 16:26:00,2025-02-20,16,Frappuccino,Small,4.43,308,41.2,62,Student
634,2025-02-20 11:23:00,2025-02-20,11,Matcha Latte,Medium,5.1,240,30.0,70,Student
635,2025-02-20 17:23:00,2025-02-20,17,Americano,Medium,4.2,10,0.0,150,Faculty
636,2025-02-20 14:55:00,2025-02-20,14,Americano,Large,5.46,13,0.0,210,Faculty
637,2025-02-21 17:56:00,2025-02-21,17,Americano,Small,3.15,8,0.0,98,Student
638,2025-02-21 17:39:00,2025-02-21,17,Americano,Medium,4.2,10,0.0,150,Student
639,2025-02-21 10:50:00,2025-02-21,10,Cappuccino,Medium,4.7,160,15.0,150,Student
640,2025-02-21 17:35:00,2025-02-21,17,Latte,Medium,4.8,190,18.0,150,Student
641,2025-02-21 10:36:00,2025-02-21,10,Mocha,Medium,5.3,320,35.0,175,Faculty
642,2025-02-21 11:58:00,2025-02-21,11,Mocha,Small,3.97,240,26.2,114,Faculty
643,2025-02-21 17:53:00,2025-02-21,17,Cappuccino,Small,3.53,120,11.2,98,Visitor
644,2025-02-21 14:09:00,2025-02-21,14,Frappuccino,Small,4.43,308,41.2,62,Student
645,2025-02-21 10:31:00,2025-02-21,10,Cappuccino,Medium,4.7,160,15.0,150,Student
646,2025-02-21 10:24:00,2025-02-21,10,Cappuccino,Medium,4.7,160,15.0,150,Student
647,2025-02-21 17:50:00,2025-02-21,17,Frappuccino,Large,7.67,533,71.5,133,Student
648,2025-02-21 16:31:00,2025-02-21,16,Matcha Latte,Large,6.63,312,39.0,98,Student
649,2025-02-21 09:56:00,2025-02-21,9,Matcha Latte,Small,3.82,180,22.5,46,Student
650,2025-02-21 10:05:00,2025-02-21,10,Matcha Latte,Small,3.82,180,22.5,46,Student
651,2025-02-21 17:47:00,2025-02-21,17,Americano,Small,3.15,8,0.0,98,Faculty
652,2025-02-21 11:14:00,2025-02-21,11,Matcha Latte,Medium,5.1,240,30.0,70,Student
653,2025-02-21 07:42:00,2025-02-21,7,Mocha,Large,6.89,416,45.5,245,Student
654,2025-02-21 20:54:00,2025-02-21,20,Americano,Medium,4.2,10,0.0,150,Faculty
655,2025-02-21 14:48:00,2025-02-21,14,Frappuccino,Large,7.67,533,71.5,133,Student
656,2025-02-21 12:39:00,2025-02-21,12,Mocha,Medium,5.3,320,35.0,175,Student
657,2025-02-21 11:58:00,2025-02-21,11,Matcha Latte,Medium,5.1,240,30.0,70,Student
658,2025-02-21 16:01:00,2025-02-21,16,Frappuccino,Medium,5.9,410,55.0,95,Visitor
659,2025-02-21 10:55:00,2025-02-21,10,Mocha,Large,6.89,416,45.5,245,Visitor
660,2025-02-21 16:51:00,2025-02-21,16,Frappuccino,Large,7.67,533,71.5,133,Visitor
661,2025-02-21 10:10:00,2025-02-21,10,Americano,Medium,4.2,10,0.0,150,Faculty
662,2025-02-21 11:27:00,2025-02-21,11,Mocha,Large,6.89,416,45.5,245,Student
663,2025-02-21 10:47:00,2025-02-21,10,Americano,Large,5.46,13,0.0,210,Student
664,2025-02-21 10:38:00,2025-02-21,10,Frappuccino,Small,4.43,308,41.2,62,Student
665,2025-02-22 09:22:00,2025-02-22,9,Frappuccino,Medium,5.9,410,55.0,95,Visitor
666,2025-02-22 10:17:00,2025-02-22,10,Matcha Latte,Small,3.82,180,22.5,46,Student
667,2025-02-22 11:09:00,2025-02-22,11,Matcha Latte,Small,3.82,180,22.5,46,Visitor
668,2025-02-22 11:04:00,2025-02-22,11,Matcha Latte,Small,3.82,180,22.5,46,Student
669,2025-02-22 13:06:00,2025-02-22,13,Frappuccino,Small,4.43,308,41.2,62,Student
670,2025-02-22 10:59:00,2025-02-22,10,Latte,Medium,4.8,190,18.0,150,Student
671,2025-02-22 15:26:00,2025-02-22,15,Frappuccino,Small,4.43,308,41.2,62,Student
672,2025-02-22 09:43:00,2025-02-22,9,Matcha Latte,Medium,5.1,240,30.0,70,Student
673,2025-02-22 16:21:00,2025-02-22,16,Americano,Medium,4.2,10,0.0,150,Student
674,2025-02-22 17:47:00,2025-02-22,17,Latte,Medium,4.8,190,18.0,150,Visitor
675,2025-02-22 07:03:00,2025-02-22,7,Frappuccino,Small,4.43,308,41.2,62,Student
676,2025-02-22 19:21:00,2025-02-22,19,Americano,Small,3.15,8,0.0,98,Visitor
677,2025-02-22 16:29:00,2025-02-22,16,Americano,Large,5.46,13,0.0,210,Visitor
678,2025-02-22 15:48:00,2025-02-22,15,Latte,Small,3.6,142,13.5,98,Faculty
679,2025-02-22 17:45:00,2025-02-22,17,Matcha Latte,Small,3.82,180,22.5,46,Student
680,2025-02-22 09:49:00,2025-02-22,9,Frappuccino,Large,7.67,533,71.5,133,Student
681,2025-02-22 09:24:00,2025-02-22,9,Latte,Large,6.24,247,23.4,210,Faculty
682,2025-02-22 17:25:00,2025-02-22,17,Cappuccino,Medium,4.7,160,15.0,150,Student
683,2025-02-22 16:49:00,2025-02-22,16,Latte,Medium,4.8,190,18.0,150,Visitor
684,2025-02-22 18:31:00,2025-02-22,18,Americano,Small,3.15,8,0.0,98,Faculty
685,2025-02-22 07:42:00,2025-02-22,7,Americano,Medium,4.2,10,0.0,150,Visitor
686,2025-02-22 17:57:00,2025-02-22,17,Americano,Medium,4.2,10,0.0,150,Student
687,2025-02-22 10:17:00,2025-02-22,10,Frappuccino,Medium,5.9,410,55.0,95,Student
688,2025-02-22 14:45:00,2025-02-22,14,Mocha,Large,6.89,416,45.5,245,Faculty
689,2025-02-22 21:07:00,2025-02-22,21,Frappuccino,Medium,5.9,410,55.0,95,Student
690,2025-02-22 15:24:00,2025-02-22,15,Mocha,Large,6.89,416,45.5,245,Student
691,2025-02-22 18:17:00,2025-02-22,18,Matcha Latte,Large,6.63,312,39.0,98,Student
692,2025-02-22 10:59:00,2025-02-22,10,Latte,Medium,4.8,190,18.0,150,Faculty
693,2025-02-23 19:27:00,2025-02-23,19,Mocha,Medium,5.3,320,35.0,175,Student
694,2025-02-23 15:12:00,2025-02-23,15,Frappuccino,Large,7.67,533,71.5,133,Student
695,2025-02-23 12:03:00,2025-02-23,12,Frappuccino,Small,4.43,308,41.2,62,Student
696,2025-02-23 07:56:00,2025-02-23,7,Cappuccino,Medium,4.7,160,15.0,150,Student
697,2025-02-23 09:09:00,2025-02-23,9,Latte,Small,3.6,142,13.5,98,Student
698,2025-02-23 17:18:00,2025-02-23,17,Mocha,Medium,5.3,320,35.0,175,Visitor
699,2025-02-23 10:55:00,2025-02-23,10,Cappuccino,Medium,4.7,160,15.0,150,Student
700,2025-02-23 09:23:00,2025-02-23,9,Cappuccino,Medium,4.7,160,15.0,150,Student
701,2025-02-23 19:35:00,2025-02-23,19,Latte,Large,6.24,247,23.4,210,Faculty
702,2025-02-23 10:48:00,2025-02-23,10,Latte,Medium,4.8,190,18.0,150,Faculty
703,2025-02-23 12:21:00,2025-02-23,12,Mocha,Medium,5.3,320,35.0,175,Student
704,2025-02-23 10:15:00,2025-02-23,10,Matcha Latte,Large,6.63,312,39.0,98,Student
705,2025-02-23 09:36:00,2025-02-23,9,Latte,Medium,4.8,190,18.0,150,Faculty
706,2025-02-23 12:44:00,2025-02-23,12,Frappuccino,Medium,5.9,410,55.0,95,Student
707,2025-02-23 17:17:00,2025-02-23,17,Americano,Medium,4.2,10,0.0,150,Student
708,2025-02-23 11:31:00,2025-02-23,11,Frappuccino,Medium,5.9,410,55.0,95,Student
709,2025-02-23 09:35:00,2025-02-23,9,Latte,Medium,4.8,190,18.0,150,Visitor
710,2025-02-23 09:46:00,2025-02-23,9,Latte,Medium,4.8,190,18.0,150,Student
711,2025-02-23 20:07:00,2025-02-23,20,Latte,Small,3.6,142,13.5,98,Student
712,2025-02-23 18:02:00,2025-02-23,18,Cappuccino,Large,6.11,208,19.5,210,Visitor
713,2025-02-23 12:50:00,2025-02-23,12,Cappuccino,Small,3.53,120,11.2,98,Faculty
714,2025-02-23 19:47:00,2025-02-23,19,Frappuccino,Small,4.43,308,41.2,62,Student
715,2025-02-23 09:25:00,2025-02-23,9,Americano,Medium,4.2,10,0.0,150,Faculty
716,2025-02-23 16:57:00,2025-02-23,16,Latte,Large,6.24,247,23.4,210,Student
717,2025-02-23 17:24:00,2025-02-23,17,Mocha,Small,3.97,240,26.2,114,Student
718,2025-02-23 10:25:00,2025-02-23,10,Latte,Large,6.24,247,23.4,210,Faculty
719,2025-02-23 13:00:00,2025-02-23,13,Americano,Medium,4.2,10,0.0,150,Student
720,2025-02-23 09:53:00,2025-02-23,9,Matcha Latte,Small,3.82,180,22.5,46,Student
721,2025-02-23 18:44:00,2025-02-23,18,Latte,Small,3.6,142,13.5,98,Faculty
722,2025-02-23 16:17:00,2025-02-23,16,Americano,Medium,4.2,10,0.0,150,Student
723,2025-02-24 12:46:00,2025-02-24,12,Latte,Small,3.6,142,13.5,98,Student
724,2025-02-24 16:44:00,2025-02-24,16,Matcha Latte,Small,3.82,180,22.5,46,Student
725,2025-02-24 10:28:00,2025-02-24,10,Frappuccino,Large,7.67,533,71.5,133,Student
726,2025-02-24 10:39:00,2025-02-24,10,Cappuccino,Small,3.53,120,11.2,98,Student
727,2025-02-24 17:57:00,2025-02-24,17,Mocha,Medium,5.3,320,35.0,175,Student
728,2025-02-24 17:48:00,2025-02-24,17,Matcha Latte,Medium,5.1,240,30.0,70,Student
729,2025-02-24 09:47:00,2025-02-24,9,Frappuccino,Small,4.43,308,41.2,62,Student
730,2025-02-24 17:44:00,2025-02-24,17,Matcha Latte,Medium,5.1,240,30.0,70,Student
731,2025-02-24 07:18:00,2025-02-24,7,Frappuccino,Large,7.67,533,71.5,133,Student
732,2025-02-24 10:27:00,2025-02-24,10,Cappuccino,Small,3.53,120,11.2,98,Faculty
733,2025-02-24 16:20:00,2025-02-24,16,Latte,Medium,4.8,190,18.0,150,Student
734,2025-02-24 16:41:00,2025-02-24,16,Mocha,Medium,5.3,320,35.0,175,Faculty
735,2025-02-24 11:39:00,2025-02-24,11,Mocha,Medium,5.3,320,35.0,175,Student
736,2025-02-24 11:11:00,2025-02-24,11,Latte,Small,3.6,142,13.5,98,Student
737,2025-02-24 15:49:00,2025-02-24,15,Cappuccino,Medium,4.7,160,15.0,150,Faculty
738,2025-02-24 17:37:00,2025-02-24,17,Matcha Latte,Medium,5.1,240,30.0,70,Student
739,2025-02-24 10:29:00,2025-02-24,10,Frappuccino,Medium,5.9,410,55.0,95,Student
740,2025-02-24 10:35:00,2025-02-24,10,Latte,Medium,4.8,190,18.0,150,Student
741,2025-02-24 17:31:00,2025-02-24,17,Americano,Large,5.46,13,0.0,210,Faculty
742,2025-02-24 16:11:00,2025-02-24,16,Americano,Small,3.15,8,0.0,98,Faculty
743,2025-02-24 10:20:00,2025-02-24,10,Latte,Medium,4.8,190,18.0,150,Student
744,2025-02-24 18:47:00,2025-02-24,18,Frappuccino,Medium,5.9,410,55.0,95,Visitor
745,2025-02-24 10:28:00,2025-02-24,10,Matcha Latte,Large,6.63,312,39.0,98,Student
746,2025-02-24 17:32:00,2025-02-24,17,Frappuccino,Small,4.43,308,41.2,62,Student
747,2025-02-24 21:42:00,2025-02-24,21,Americano,Small,3.15,8,0.0,98,Student
748,2025-02-24 07:26:00,2025-02-24,7,Frappuccino,Medium,5.9,410,55.0,95,Visitor
749,2025-02-24 09:51:00,2025-02-24,9,Americano,Medium,4.2,10,0.0,150,Student
750,2025-02-25 10:47:00,2025-02-25,10,Matcha Latte,Medium,5.1,240,30.0,70,Student
751,2025-02-25 19:48:00,2025-02-25,19,Americano,Small,3.15,8,0.0,98,Student
752,2025-02-25 16:34:00,2025-02-25,16,Americano,Large,5.46,13,0.0,210,Faculty
753,2025-02-25 11:03:00,2025-02-25,11,Cappuccino,Medium,4.7,160,15.0,150,Visitor
754,2025-02-25 17:42:00,2025-02-25,17,Frappuccino,Medium,5.9,410,55.0,95,Visitor
755,2025-02-25 11:33:00,2025-02-25,11,Frappuccino,Large,7.67,533,71.5,133,Student
756,2025-02-25 21:11:00,2025-02-25,21,Frappuccino,Small,4.43,308,41.2,62,Student
757,2025-02-25 19:13:00,2025-02-25,19,Matcha Latte,Medium,5.1,240,30.0,70,Student
758,2025-02-25 16:17:00,2025-02-25,16,Mocha,Medium,5.3,320,35.0,175,Student
759,2025-02-25 08:58:00,2025-02-25,8,Matcha Latte,Medium,5.1,240,30.0,70,Student
760,2025-02-25 09:06:00,2025-02-25,9,Cappuccino,Medium,4.7,160,15.0,150,Faculty
761,2025-02-25 12:46:00,2025-02-25,12,Latte,Medium,4.8,190,18.0,150,Student
762,2025-02-25 16:32:00,2025-02-25,16,Matcha Latte,Small,3.82,180,22.5,46,Student
763,2025-02-25 17:29:00,2025-02-25,17,Cappuccino,Large,6.11,208,19.5,210,Faculty
764,2025-02-25 18:01:00,2025-02-25,18,Mocha,Large,6.89,416,45.5,245,Visitor
765,2025-02-25 15:07:00,2025-02-25,15,Cappuccino,Large,6.11,208,19.5,210,Student
766,2025-02-25 09:25:00,2025-02-25,9,Frappuccino,Medium,5.9,410,55.0,95,Student
767,2025-02-25 18:42:00,2025-02-25,18,Frappuccino,Large,7.67,533,71.5,133,Student
768,2025-02-25 10:52:00,2025-02-25,10,Matcha Latte,Large,6.63,312,39.0,98,Student
769,2025-02-25 10:36:00,2025-02-25,10,Mocha,Small,3.97,240,26.2,114,Faculty
770,2025-02-25 12:30:00,2025-02-25,12,Mocha,Large,6.89,416,45.5,245,Visitor
771,2025-02-25 11:11:00,2025-02-25,11,Americano,Medium,4.2,10,0.0,150,Faculty
772,2025-02-25 09:10:00,2025-02-25,9,Mocha,Large,6.89,416,45.5,245,Faculty
773,2025-02-25 12:49:00,2025-02-25,12,Latte,Small,3.6,142,13.5,98,Faculty
774,2025-02-25 09:02:00,2025-02-25,9,Latte,Small,3.6,142,13.5,98,Student
775,2025-02-25 07:22:00,2025-02-25,7,Americano,Small,3.15,8,0.0,98,Visitor
776,2025-02-25 10:59:00,2025-02-25,10,Latte,Medium,4.8,190,18.0,150,Faculty
777,2025-02-25 10:35:00,2025-02-25,10,Latte,Medium,4.8,190,18.0,150,Faculty
778,2025-02-25 10:23:00,2025-02-25,10,Matcha Latte,Small,3.82,180,22.5,46,Student
779,2025-02-25 10:27:00,2025-02-25,10,Americano,Medium,4.2,10,0.0,150,Student
780,2025-02-25 17:45:00,2025-02-25,17,Americano,Medium,4.2,10,0.0,150,Faculty
781,2025-02-25 18:00:00,2025-02-25,18,Americano,Small,3.15,8,0.0,98,Student
782,2025-02-25 08:55:00,2025-02-25,8,Cappuccino,Large,6.11,208,19.5,210,Student
783,2025-02-25 14:11:00,2025-02-25,14,Latte,Medium,4.8,190,18.0,150,Student
784,2025-02-25 14:38:00,2025-02-25,14,Mocha,Medium,5.3,320,35.0,175,Faculty
785,2025-02-26 10:17:00,2025-02-26,10,Frappuccino,Medium,5.9,410,55.0,95,Visitor
786,2025-02-26 16:59:00,2025-02-26,16,Frappuccino,Medium,5.9,410,55.0,95,Student
787,2025-02-26 10:03:00,2025-02-26,10,Matcha Latte,Medium,5.1,240,30.0,70,Student
788,2025-02-26 18:48:00,2025-02-26,18,Frappuccino,Large,7.67,533,71.5,133,Student
789,2025-02-26 12:30:00,2025-02-26,12,Frappuccino,Medium,5.9,410,55.0,95,Student
790,2025-02-26 17:58:00,2025-02-26,17,Matcha Latte,Large,6.63,312,39.0,98,Student
791,2025-02-26 10:27:00,2025-02-26,10,Frappuccino,Small,4.43,308,41.2,62,Student
792,2025-02-26 15:37:00,2025-02-26,15,Mocha,Large,6.89,416,45.5,245,Student
793,2025-02-26 11:34:00,2025-02-26,11,Cappuccino,Small,3.53,120,11.2,98,Visitor
794,2025-02-26 17:28:00,2025-02-26,17,Frappuccino,Medium,5.9,410,55.0,95,Visitor
795,2025-02-26 10:20:00,2025-02-26,10,Americano,Medium,4.2,10,0.0,150,Faculty
796,2025-02-26 07:41:00,2025-02-26,7,Latte,Medium,4.8,190,18.0,150,Visitor
797,2025-02-26 09:32:00,2025-02-26,9,Cappuccino,Large,6.11,208,19.5,210,Faculty
798,2025-02-26 10:26:00,2025-02-26,10,Latte,Medium,4.8,190,18.0,150,Student
799,2025-02-26 10:58:00,2025-02-26,10,Cappuccino,Small,3.53,120,11.2,98,Student
800,2025-02-26 16:54:00,2025-02-26,16,Americano,Large,5.46,13,0.0,210,Student
801,2025-02-26 21:31:00,2025-02-26,21,Mocha,Medium,5.3,320,35.0,175,Student
802,2025-02-26 16:29:00,2025-02-26,16,Frappuccino,Medium,5.9,410,55.0,95,Student
803,2025-02-26 16:08:00,2025-02-26,16,Cappuccino,Medium,4.7,160,15.0,150,Student
804,2025-02-26 16:29:00,2025-02-26,16,Matcha Latte,Small,3.82,180,22.5,46,Student
805,2025-02-26 09:34:00,2025-02-26,9,Mocha,Large,6.89,416,45.5,245,Student
806,2025-02-26 12:44:00,2025-02-26,12,Americano,Medium,4.2,10,0.0,150,Faculty
807,2025-02-26 09:00:00,2025-02-26,9,Frappuccino,Medium,5.9,410,55.0,95,Student
808,2025-02-26 15:30:00,2025-02-26,15,Americano,Small,3.15,8,0.0,98,Faculty
809,2025-02-26 15:22:00,2025-02-26,15,Americano,Medium,4.2,10,0.0,150,Faculty
810,2025-02-26 17:50:00,2025-02-26,17,Latte,Medium,4.8,190,18.0,150,Visitor
811,2025-02-26 10:48:00,2025-02-26,10,Matcha Latte,Small,3.82,180,22.5,46,Student
812,2025-02-26 16:58:00,2025-02-26,16,Cappuccino,Small,3.53,120,11.2,98,Student
813,2025-02-26 18:54:00,2025-02-26,18,Cappuccino,Medium,4.7,160,15.0,150,Faculty
814,2025-02-26 18:35:00,2025-02-26,18,Frappuccino,Medium,5.9,410,55.0,95,Student
815,2025-02-26 17:54:00,2025-02-26,17,Americano,Medium,4.2,10,0.0,150,Visitor
816,2025-02-26 09:55:00,2025-02-26,9,Matcha Latte,Medium,5.1,240,30.0,70,Student
817,2025-02-26 18:11:00,2025-02-26,18,Cappuccino,Medium,4.7,160,15.0,150,Student
818,2025-02-26 09:08:00,2025-02-26,9,Mocha,Large,6.89,416,45.5,245,Student
819,2025-02-26 10:44:00,2025-02-26,10,Frappuccino,Medium,5.9,410,55.0,95,Student
820,2025-02-26 12:41:00,2025-02-26,12,Frappuccino,Small,4.43,308,41.2,62,Student
821,2025-02-26 09:23:00,2025-02-26,9,Mocha,Medium,5.3,320,35.0,175,Visitor
822,2025-02-27 12:40:00,2025-02-27,12,Matcha Latte,Large,6.63,312,39.0,98,Student
823,2025-02-27 18:19:00,2025-02-27,18,Latte,Medium,4.8,190,18.0,150,Faculty
824,2025-02-27 09:53:00,2025-02-27,9,Americano,Medium,4.2,10,0.0,150,Faculty
825,2025-02-27 11:48:00,2025-02-27,11,Latte,Medium,4.8,190,18.0,150,Student
826,2025-02-27 09:14:00,2025-02-27,9,Americano,Medium,4.2,10,0.0,150,Faculty
827,2025-02-27 16:23:00,2025-02-27,16,Americano,Medium,4.2,10,0.0,150,Visitor
828,2025-02-27 10:46:00,2025-02-27,10,Frappuccino,Large,7.67,533,71.5,133,Student
829,2025-02-27 18:39:00,2025-02-27,18,Frappuccino,Small,4.43,308,41.2,62,Student
830,2025-02-27 10:48:00,2025-02-27,10,Mocha,Medium,5.3,320,35.0,175,Faculty
831,2025-02-27 09:52:00,2025-02-27,9,Cappuccino,Large,6.11,208,19.5,210,Student
832,2025-02-27 10:08:00,2025-02-27,10,Latte,Large,6.24,247,23.4,210,Student
833,2025-02-27 16:10:00,2025-02-27,16,Frappuccino,Medium,5.9,410,55.0,95,Visitor
834,2025-02-27 15:53:00,2025-02-27,15,Latte,Small,3.6,142,13.5,98,Student
835,2025-02-27 17:55:00,2025-02-27,17,Matcha Latte,Small,3.82,180,22.5,46,Student
836,2025-02-27 16:54:00,2025-02-27,16,Americano,Small,3.15,8,0.0,98,Student
837,2025-02-27 09:41:00,2025-02-27,9,Matcha Latte,Medium,5.1,240,30.0,70,Student
838,2025-02-27 12:44:00,2025-02-27,12,Matcha Latte,Large,6.63,312,39.0,98,Student
839,2025-02-27 14:12:00,2025-02-27,14,Americano,Small,3.15,8,0.0,98,Faculty
840,2025-02-27 18:45:00,2025-02-27,18,Mocha,Medium,5.3,320,35.0,175,Student
841,2025-02-27 17:12:00,2025-02-27,17,Latte,Medium,4.8,190,18.0,150,Student
842,2025-02-27 09:21:00,2025-02-27,9,Cappuccino,Large,6.11,208,19.5,210,Student
843,2025-02-27 19:25:00,2025-02-27,19,Mocha,Medium,5.3,320,35.0,175,Student
844,2025-02-27 20:16:00,2025-02-27,20,Latte,Medium,4.8,190,18.0,150,Student
845,2025-02-27 10:14:00,2025-02-27,10,Frappuccino,Small,4.43,308,41.2,62,Visitor
846,2025-02-27 09:18:00,2025-02-27,9,Frappuccino,Medium,5.9,410,55.0,95,Faculty
847,2025-02-27 08:23:00,2025-02-27,8,Frappuccino,Large,7.67,533,71.5,133,Student
848,2025-02-27 09:31:00,2025-02-27,9,Latte,Medium,4.8,190,18.0,150,Faculty
849,2025-02-27 10:14:00,2025-02-27,10,Latte,Medium,4.8,190,18.0,150,Faculty
850,2025-02-27 17:03:00,2025-02-27,17,Latte,Small,3.6,142,13.5,98,Student
851,2025-02-28 09:07:00,2025-02-28,9,Frappuccino,Medium,5.9,410,55.0,95,Student
